track_name	sv
MYCL	0.0
MYCN	0.0
MYD88	9.588647041902388e-05
MYOD1	0.0
PHF20L1	0.00028765941125707164
TGDS	9.588647041902388e-05
SYDE1	0.0
ANKRD29	0.0005753188225141433
CNEP1R1	9.588647041902388e-05
KIFC3	0.0004794323520951194
ZDHHC21	0.0003835458816760955
NAPG	0.00028765941125707164
CTNNA1	0.0012465241154473103
NSMCE2	0.0011506376450282866
OSGEP	0.0
MIGA2	9.588647041902388e-05
RILPL2	0.0003835458816760955
PLXDC2	0.0005753188225141433
CRYZ	0.00019177294083804776
NNMT	0.00028765941125707164
MGST3	0.00028765941125707164
ARL10	0.0
FAM219A	0.0004794323520951194
KATNIP	0.00019177294083804776
DNAJC7	0.0006712052929331671
PFDN6	0.0
UPF3A	0.00028765941125707164
ARFIP2	0.0
NPTX2	0.0
PRKRA	0.00019177294083804776
OBSL1	0.00019177294083804776
CDC25B	0.0
MTFR1L	9.588647041902388e-05
ZNF558	9.588647041902388e-05
ATG5	0.0013424105858663342
HSBP1L1	0.00019177294083804776
FLT3LG	0.0004794323520951194
PSME2	9.588647041902388e-05
RIPOR3	0.0003835458816760955
MEAK7	9.588647041902388e-05
NMNAT2	0.0004794323520951194
SIRT6	0.00028765941125707164
NDN	0.0
SNX9	0.0006712052929331671
ARIH2	0.0006712052929331671
CD151	0.0003835458816760955
PPIH	9.588647041902388e-05
ZNF630	0.0
MBIP	9.588647041902388e-05
DDTL	9.588647041902388e-05
TRAPPC3	0.00019177294083804776
C1QTNF6	0.00019177294083804776
TMEM170B	0.00019177294083804776
PPCS	0.0
BCAP31	0.00028765941125707164
COBLL1	0.0004794323520951194
TMEM138	0.00019177294083804776
ZNF12	0.0
CRBN	9.588647041902388e-05
ATP11A	0.0010547511746092626
EBF4	9.588647041902388e-05
ZMAT1	0.0
SAP30	0.0003835458816760955
DPY19L3	0.00028765941125707164
UGGT2	0.00019177294083804776
HINFP	0.0
C1ORF35	0.0
MAP4K4	0.0008629782337712149
PKD2	0.0
WBP4	9.588647041902388e-05
GAB3	9.588647041902388e-05
SERPING1	0.0
NR2C2AP	9.588647041902388e-05
RABEP1	0.0011506376450282866
LMBR1L	0.0003835458816760955
PANK2	0.0003835458816760955
TGIF1	0.00019177294083804776
STARD3NL	9.588647041902388e-05
BRICD5	0.0
RPRD1A	0.0005753188225141433
HEMK1	0.00028765941125707164
ITPRID2	0.00019177294083804776
TBCB	0.00028765941125707164
ZNF789	0.0003835458816760955
PHF19	9.588647041902388e-05
AK3	0.00028765941125707164
TMEM14B	0.00028765941125707164
ITSN1	0.0008629782337712149
PARVG	0.0
AKR1E2	0.0006712052929331671
NR2C1	0.0003835458816760955
NDUFAF6	0.0010547511746092626
JADE1	0.00019177294083804776
BET1	9.588647041902388e-05
PDRG1	0.00019177294083804776
DPH2	0.0
RDH11	0.0003835458816760955
NAE1	0.00019177294083804776
ZGPAT	9.588647041902388e-05
DVL2	0.0003835458816760955
PELP1	0.0009588647041902388
PIWIL4	0.00028765941125707164
TNFRSF1A	9.588647041902388e-05
DNM3	0.0010547511746092626
CTNNAL1	0.00019177294083804776
TMEM126A	0.00019177294083804776
CCAR1	0.00019177294083804776
SPHK1	0.0
AKR1B1	9.588647041902388e-05
KIF7	9.588647041902388e-05
IGF1	0.00028765941125707164
CZIB	9.588647041902388e-05
AEBP2	0.0010547511746092626
ARF4	9.588647041902388e-05
NMRK2	0.0
NIT2	0.00028765941125707164
SLC35F5	9.588647041902388e-05
CSGALNACT2	0.00019177294083804776
DCAF4	0.00019177294083804776
MPV17	0.0
ZNF502	0.0
ZC3H7A	0.0003835458816760955
TTC19	0.0003835458816760955
PKDCC	0.00028765941125707164
PDGFA	0.00028765941125707164
NUP42	0.0004794323520951194
TENT2	0.00019177294083804776
PRKAA2	0.00019177294083804776
SFT2D1	9.588647041902388e-05
MRNIP	0.00028765941125707164
GNB4	9.588647041902388e-05
UBE2Q2	0.0004794323520951194
PPP1R35	0.0
TMEM223	0.00019177294083804776
MYO7A	0.0006712052929331671
OXTR	9.588647041902388e-05
RHOU	0.00028765941125707164
UTP11	0.0
STX2	0.00019177294083804776
WDFY3	0.0004794323520951194
VNN1	9.588647041902388e-05
UBA3	0.0005753188225141433
NHS	0.00019177294083804776
NEK7	0.0005753188225141433
ATP6V1D	0.00019177294083804776
TMEM208	0.0
COA1	0.0005753188225141433
RTL8A	0.0
ACYP2	0.0005753188225141433
KBTBD2	0.0004794323520951194
U2SURP	9.588647041902388e-05
PTCD1	9.588647041902388e-05
MTMR2	0.0006712052929331671
ERCC1	0.0003835458816760955
NEMP1	0.0003835458816760955
ZNF319	9.588647041902388e-05
PCNP	0.00019177294083804776
PTGFRN	0.0004794323520951194
ENDOV	0.0006712052929331671
UBAC2	0.0006712052929331671
WDR11	0.00028765941125707164
RAB31	0.00019177294083804776
SENP5	0.000767091763352191
MTMR10	9.588647041902388e-05
ATP6V1H	0.0006712052929331671
PALS2	0.00028765941125707164
RPL32	0.0003835458816760955
VIPR2	0.00019177294083804776
STK32C	0.00028765941125707164
CTU2	0.00019177294083804776
MOB1B	0.0005753188225141433
ESD	0.00028765941125707164
FNDC3B	0.0014382970562853582
CNOT2	0.0025889347013136445
USB1	0.00028765941125707164
NEDD8	0.00019177294083804776
SLC35F2	0.0004794323520951194
SLC19A2	0.00019177294083804776
AHR	0.0003835458816760955
ORC4	0.00028765941125707164
TM2D1	9.588647041902388e-05
LBR	9.588647041902388e-05
ALG13	9.588647041902388e-05
BNIP3	0.0
NFKBIL1	9.588647041902388e-05
CFH	0.00028765941125707164
DNAJC8	0.00019177294083804776
CHCHD1	0.00028765941125707164
NCS1	0.00028765941125707164
IFT52	0.0005753188225141433
TMEM150A	0.00019177294083804776
ZNF394	0.0
PARP4	0.0003835458816760955
FLRT2	0.0
GCA	9.588647041902388e-05
CHST10	9.588647041902388e-05
PHF14	0.0005753188225141433
RSAD1	9.588647041902388e-05
C1S	0.0003835458816760955
TCEAL9	0.0
PRNP	0.0
CD207	0.0
ZNF639	0.0
LSM1	0.0010547511746092626
NKX3-1	0.0
TRIM52	0.0
LAMB1	0.0005753188225141433
FNTA	0.000767091763352191
EMG1	0.0
LSM5	0.0
EIF4A3	9.588647041902388e-05
COX19	0.0
PIEZO1	0.0004794323520951194
DTWD1	0.00019177294083804776
NMRAL1	9.588647041902388e-05
ADPRM	0.0
CTSA	0.00028765941125707164
ZNHIT1	9.588647041902388e-05
KANSL1L	0.0003835458816760955
TBRG1	0.0
PAPLN	0.00019177294083804776
RBM14-RBM4	0.0
NDUFAF5	0.00019177294083804776
HOOK3	0.0016300699971234058
SNRPD2	9.588647041902388e-05
COL5A2	0.00028765941125707164
HSPB11	0.00028765941125707164
NDUFS5	0.00028765941125707164
EXOSC8	9.588647041902388e-05
PAXBP1	9.588647041902388e-05
UHRF2	0.0005753188225141433
PTS	0.0
WDR41	9.588647041902388e-05
ATG7	0.0008629782337712149
BDH2	9.588647041902388e-05
BCAT1	0.0006712052929331671
PTBP2	0.00019177294083804776
USP40	0.00019177294083804776
EVC2	0.00028765941125707164
RRP8	9.588647041902388e-05
ZNF621	9.588647041902388e-05
CEP89	0.0003835458816760955
MRPL22	9.588647041902388e-05
PNKP	0.0
NUMBL	0.0003835458816760955
CNIH3	0.0005753188225141433
ATP6V0B	0.0
ZNF160	0.00019177294083804776
DCUN1D4	0.0004794323520951194
TRIT1	0.0003835458816760955
TAZ	0.0
TPGS1	0.00019177294083804776
MRPL32	0.0
GLMN	0.0
MRPS25	0.0
CCDC14	0.0003835458816760955
PCDHA4	0.0
PPWD1	0.0003835458816760955
RBM6	0.0008629782337712149
ERMARD	0.0
SS18L2	0.0
BTBD19	0.0
GTF2F2	0.000767091763352191
VGLL4	0.0008629782337712149
L3HYPDH	9.588647041902388e-05
GTF3A	0.0
SSBP1	0.00019177294083804776
INO80D	0.0
HSPBAP1	0.0
SLC8B1	9.588647041902388e-05
STX1A	0.0
GET4	0.00028765941125707164
ZMYM2	0.0004794323520951194
PTPN14	0.0003835458816760955
RHBDF1	0.00028765941125707164
PMPCA	0.00019177294083804776
FGFR1OP2	9.588647041902388e-05
ZNF662	0.0
TTLL3	0.00028765941125707164
STK19	9.588647041902388e-05
IRGQ	0.0
NPHP3	0.0
MICOS10	0.0003835458816760955
POMGNT1	9.588647041902388e-05
CLEC4A	9.588647041902388e-05
LSM8	0.0
FDX2	0.00028765941125707164
PRELID3A	0.0
ZNF655	0.0
LCN15	9.588647041902388e-05
SPAG7	0.00019177294083804776
CENPT	0.0
THUMPD2	9.588647041902388e-05
STX10	9.588647041902388e-05
ZSWIM7	9.588647041902388e-05
GABBR1	0.0
ABCC10	0.00019177294083804776
MBOAT7	0.0003835458816760955
HSCB	0.0004794323520951194
KYAT1	9.588647041902388e-05
C11ORF21	0.0
UQCRH	0.00028765941125707164
CD276	0.00019177294083804776
PRAM1	0.0
ALDH1A3	0.00028765941125707164
MXD3	0.00019177294083804776
RCN3	0.0003835458816760955
USP24	0.0004794323520951194
RPE	9.588647041902388e-05
TMEM14C	9.588647041902388e-05
SUPT7L	0.00019177294083804776
POU3F2	0.0
WRAP73	0.0
SOAT1	9.588647041902388e-05
MED27	0.0005753188225141433
COPS8	9.588647041902388e-05
GLA	9.588647041902388e-05
C14ORF119	0.0
PUSL1	0.0
LRRC42	0.00019177294083804776
CASP4	0.0
RAP1GAP2	0.00019177294083804776
UTP6	0.0004794323520951194
TRIB2	0.0
MOSPD1	0.0
LSM10	0.00019177294083804776
GCFC2	0.0
METTL5	9.588647041902388e-05
AP4M1	0.00028765941125707164
SETDB2	0.00028765941125707164
SNRPA	0.00028765941125707164
MNAT1	0.0011506376450282866
OPRD1	0.00019177294083804776
DHX15	0.00028765941125707164
DECR2	0.00019177294083804776
FERMT2	9.588647041902388e-05
TATDN1	0.000767091763352191
SCARB2	0.0005753188225141433
MTRF1	9.588647041902388e-05
SNF8	0.0005753188225141433
EFNB1	0.0
NUP43	0.00028765941125707164
MTHFD2L	0.00028765941125707164
STX18	0.00019177294083804776
RO60	9.588647041902388e-05
PPP5D1	0.00019177294083804776
HEBP2	9.588647041902388e-05
ALPK3	0.0
MSN	0.00028765941125707164
ACYP1	0.0
PXDC1	9.588647041902388e-05
ZNF84	0.0
VIM	0.0004794323520951194
NIPSNAP2	0.00028765941125707164
CLIP4	0.00028765941125707164
BMP1	9.588647041902388e-05
MMP28	0.00028765941125707164
DDX47	9.588647041902388e-05
S100B	0.0
TMTC2	0.0013424105858663342
TMEM86B	0.0
PDGFC	0.0
PLIN5	0.0
GOLGA8N	0.0
HMGB1	0.00019177294083804776
GTPBP3	0.00019177294083804776
CRMP1	0.00028765941125707164
TMA7	0.0
EXOC1	0.0004794323520951194
ZNF8	0.00019177294083804776
ROR1	0.00019177294083804776
EIF3M	0.0004794323520951194
LEPROT	0.00028765941125707164
S100A13	0.0003835458816760955
CAV2	0.00028765941125707164
TRNAU1AP	0.0003835458816760955
MROH1	0.0010547511746092626
SMIM29	0.0
UBE2G2	0.0004794323520951194
HAGHL	0.0
ZNF251	0.0003835458816760955
PIK3CD	0.00019177294083804776
DLST	9.588647041902388e-05
DPAGT1	9.588647041902388e-05
CLCN7	9.588647041902388e-05
UCKL1	0.0006712052929331671
SLC30A7	0.00019177294083804776
SEC22B	0.0006712052929331671
EEF1AKMT1	9.588647041902388e-05
IMPDH1	9.588647041902388e-05
YIF1B	0.0003835458816760955
KDM1A	0.00019177294083804776
SLC39A4	9.588647041902388e-05
RIC1	0.0005753188225141433
PDCD2	9.588647041902388e-05
PABPC4	0.00019177294083804776
AUP1	0.0
HEXD	0.0003835458816760955
NEURL4	0.00019177294083804776
FMNL2	0.0005753188225141433
KIAA0753	0.0006712052929331671
BBS2	0.00028765941125707164
B3GNTL1	0.00028765941125707164
CASP6	0.0
ZRANB2	0.00019177294083804776
UBAP1L	0.0
EVC	0.00028765941125707164
RNF25	0.00019177294083804776
ESYT3	0.00019177294083804776
TTC4	0.00019177294083804776
RBM17	0.00019177294083804776
MAN2C1	0.00019177294083804776
ADAMTS7	0.00028765941125707164
PLEKHA8	0.00019177294083804776
GATAD1	9.588647041902388e-05
MIIP	0.00019177294083804776
PAM16	0.00019177294083804776
MRRF	0.00019177294083804776
RHPN1	0.0
CMC1	0.0005753188225141433
SDCCAG8	0.0008629782337712149
NOL3	0.0
LTO1	0.0006712052929331671
MYO1F	0.00019177294083804776
GPR35	0.00019177294083804776
ZDHHC1	0.00019177294083804776
GDAP2	0.00019177294083804776
BUD23	0.00019177294083804776
RBMS2	0.0004794323520951194
ACP6	0.0003835458816760955
PTOV1	0.0004794323520951194
PSMG4	0.0
MSH5-SAPCD1	0.0
RTEL1-TNFRSF6B	0.0
BLVRA	0.0003835458816760955
ZNF518B	0.0
KCTD9	0.0
RPL21	9.588647041902388e-05
COPS6	9.588647041902388e-05
PTCD3	0.0
EIF3K	0.0003835458816760955
ZNF226	0.00028765941125707164
EIF3I	0.0
NOP2	0.00019177294083804776
ASPH	0.0009588647041902388
UBR2	0.0014382970562853582
RNASEK	0.0
ADAMTS15	0.0
ZSCAN18	0.00028765941125707164
DNLZ	0.0
ADAP1	0.00028765941125707164
ANKDD1A	0.00028765941125707164
MIPEP	0.0009588647041902388
TSPAN17	9.588647041902388e-05
ACTB	0.0003835458816760955
ILK	9.588647041902388e-05
MRPL55	0.0
GPM6B	0.00019177294083804776
ENAH	0.0003835458816760955
TSPAN31	0.0013424105858663342
SPRY2	0.0
F3	0.00019177294083804776
RNF13	0.0004794323520951194
UBE2L3	0.0006712052929331671
ST3GAL6	9.588647041902388e-05
RNF19A	0.0012465241154473103
ARMCX1	0.0
POLR2G	0.0
OSBPL7	9.588647041902388e-05
NUP54	0.00019177294083804776
CLN5	0.0
TNFAIP8L3	0.00019177294083804776
OSBPL3	0.0005753188225141433
ARMCX2	0.0
TLR2	0.0
NINL	0.0008629782337712149
AKR1C1	0.00019177294083804776
PMPCB	0.00019177294083804776
BEAN1	0.0
FAM184B	9.588647041902388e-05
LPIN3	0.00019177294083804776
MRPL33	0.0003835458816760955
ADAMTS10	9.588647041902388e-05
FBXO17	0.0003835458816760955
COG5	0.0009588647041902388
CCS	0.00028765941125707164
CAPN2	0.00028765941125707164
C11ORF49	0.000767091763352191
LYRM4	0.000767091763352191
DCTD	0.00019177294083804776
RCBTB1	0.00019177294083804776
PPFIBP1	0.0011506376450282866
POP5	0.0
BCS1L	0.0
SAT2	0.0
CAMK2D	0.0004794323520951194
PFN2	9.588647041902388e-05
C12ORF76	9.588647041902388e-05
GLIS3	0.0009588647041902388
MIS12	0.0
WASHC4	0.00028765941125707164
PPAN-P2RY11	0.0
ACCS	9.588647041902388e-05
POMT2	0.00019177294083804776
QTRT1	0.0003835458816760955
CTPS1	0.0006712052929331671
GALC	0.0
RPS7	0.0
TRMT61A	0.00019177294083804776
MACROD2	0.0020136158787995013
SCARF2	0.00019177294083804776
NPRL2	0.0
POLI	0.0
TSPOAP1	0.00019177294083804776
COMMD3	0.0
BIN1	0.00019177294083804776
ZNF444	9.588647041902388e-05
CCDC57	0.0014382970562853582
RNF215	0.00028765941125707164
PSMD5	0.00019177294083804776
SCMH1	0.0017259564675424297
PARVB	0.00019177294083804776
ANKRD49	0.0
CHCHD2	0.00019177294083804776
ABHD11	0.0
PABPC1L	0.0003835458816760955
EFEMP2	0.00019177294083804776
DNTTIP1	9.588647041902388e-05
TMEM165	0.0003835458816760955
WWC2	0.00028765941125707164
GSDME	0.00019177294083804776
BUD31	0.0
STK36	0.00019177294083804776
PARP8	0.0006712052929331671
MSANTD3	0.0
SLC7A6	0.0003835458816760955
LRP5L	9.588647041902388e-05
EVA1B	0.0
NFIB	0.0003835458816760955
TLE1	0.0
ATP5PD	0.0003835458816760955
DYNC2LI1	0.0
HGFAC	0.0
TRIM41	9.588647041902388e-05
B3GAT3	0.0
ZGLP1	9.588647041902388e-05
DDAH2	0.0003835458816760955
UCN	0.0
CHMP2A	0.00019177294083804776
MAP3K7	0.00019177294083804776
MPV17L	9.588647041902388e-05
GET1	0.0006712052929331671
MRGBP	0.0
HS2ST1	0.0005753188225141433
CCER2	9.588647041902388e-05
WDR45	9.588647041902388e-05
SPCS2	0.00028765941125707164
RILPL1	0.0003835458816760955
SPATS2L	0.0005753188225141433
MRPS21	0.00028765941125707164
SMN1	0.00019177294083804776
METTL17	0.0
NSMAF	0.0005753188225141433
NSUN5	9.588647041902388e-05
EIF1B	0.0
STOML1	0.0
MMAA	0.0
JMJD1C	0.0008629782337712149
B3GNT7	0.0
NELFCD	0.0
ZNF667	0.00019177294083804776
TWIST1	0.0
INTS3	9.588647041902388e-05
PAQR6	9.588647041902388e-05
TP53I13	9.588647041902388e-05
KIAA1549	9.588647041902388e-05
FARP1	0.0010547511746092626
USF1	0.00019177294083804776
LMO4	0.0
RAB11FIP2	0.0
DAGLB	0.0
ZDHHC17	0.0016300699971234058
REX1BD	9.588647041902388e-05
GSTT2B	0.0
PRMT1	0.0003835458816760955
CERS5	0.0005753188225141433
CBWD5	0.0
ZNF773	0.00019177294083804776
CARD19	0.0004794323520951194
ZNF224	9.588647041902388e-05
SPECC1	0.0006712052929331671
SLC25A18	0.00019177294083804776
STK11IP	9.588647041902388e-05
MTCH1	0.0
SNX5	0.00019177294083804776
ZNF581	0.0
CYTH3	0.0009588647041902388
KRBOX4	9.588647041902388e-05
WDR13	0.00028765941125707164
ZNF580	0.0
ZNF503	0.0
TBKBP1	0.0003835458816760955
DDX24	0.0
PTPN12	0.0006712052929331671
RSPRY1	0.00028765941125707164
CDC37L1	9.588647041902388e-05
ZFAND2B	9.588647041902388e-05
RABGGTB	9.588647041902388e-05
LTBR	0.00019177294083804776
IFI27L1	0.0
SLC4A2	9.588647041902388e-05
ARL16	0.00019177294083804776
HACD1	0.00019177294083804776
COL16A1	0.0003835458816760955
PIGH	9.588647041902388e-05
NUDC	0.0004794323520951194
COL18A1	0.00019177294083804776
DAPK1	0.0004794323520951194
MAGOH	0.0
WASF3	0.00019177294083804776
PIGX	0.0003835458816760955
FAM156A	0.00028765941125707164
EMILIN2	0.0
PRSS42P	0.0
SETMAR	0.00028765941125707164
ZDHHC14	0.0008629782337712149
SCPEP1	0.00019177294083804776
SATB1	0.00028765941125707164
MED31	9.588647041902388e-05
IL17RC	0.00019177294083804776
DMPK	9.588647041902388e-05
PTTG1IP	9.588647041902388e-05
SMS	0.00028765941125707164
MARCHF9	0.0008629782337712149
MED10	0.00019177294083804776
C1ORF122	0.0
PSMB4	9.588647041902388e-05
ST20	0.0
PLEKHF1	0.0005753188225141433
C8ORF76	9.588647041902388e-05
TCIRG1	0.00019177294083804776
MRPL20	0.00028765941125707164
GBGT1	0.0
RP9	0.0
PTAR1	0.00019177294083804776
ZMAT3	9.588647041902388e-05
ZC4H2	0.00019177294083804776
STARD3	0.002397161760475597
ARMC10	9.588647041902388e-05
FKBP10	0.00028765941125707164
SGPP1	0.0
HERC4	0.0003835458816760955
APTX	0.0004794323520951194
RARS1	0.00019177294083804776
RYK	0.0003835458816760955
SMARCA1	0.00028765941125707164
RPL14	0.0004794323520951194
S100A6	9.588647041902388e-05
SLC26A11	0.0006712052929331671
SEC61G	0.0009588647041902388
MED13L	0.0013424105858663342
DNAJC19	0.00019177294083804776
TMEM42	0.0
PPM1M	0.0
TRIO	0.0019177294083804776
COMMD10	0.0003835458816760955
BEGAIN	0.0
IRS2	0.00019177294083804776
REXO2	9.588647041902388e-05
ZNF419	0.0
ANXA5	9.588647041902388e-05
L3MBTL3	0.00019177294083804776
NME2	0.0003835458816760955
TLCD5	9.588647041902388e-05
ADAMTS3	0.0
AZI2	0.0
NANP	0.0
ZNF736	0.0
ARGLU1	9.588647041902388e-05
ANAPC4	9.588647041902388e-05
DHRS7	9.588647041902388e-05
ATAD3B	0.00028765941125707164
ANKS3	0.00019177294083804776
GSAP	0.0005753188225141433
CENATAC	0.0
CCNL2	0.0006712052929331671
HIKESHI	0.00019177294083804776
CAPN10	0.0
DYNC1H1	0.00028765941125707164
PHF11	0.00019177294083804776
CTTN	0.0020136158787995013
CDC16	0.0003835458816760955
SLC25A29	0.0
ZMYM6	9.588647041902388e-05
PLEKHH2	0.00019177294083804776
HARS1	0.00028765941125707164
DPH7	0.0003835458816760955
CCDC130	0.0003835458816760955
NAA10	9.588647041902388e-05
MTAP	0.0006712052929331671
RDX	9.588647041902388e-05
IRF3	0.00028765941125707164
RPAIN	0.0003835458816760955
ANKRD10	9.588647041902388e-05
MARK3	0.0021095023492185253
CLASRP	0.0008629782337712149
IFRD1	0.0
CCZ1B	9.588647041902388e-05
ZNF875	0.0005753188225141433
CSAD	0.00019177294083804776
RIC3	0.0
LRRK2	0.00019177294083804776
WSB1	0.0005753188225141433
TRMT1	0.00028765941125707164
VPS45	0.00019177294083804776
TPD52L2	9.588647041902388e-05
OFD1	9.588647041902388e-05
LUC7L	0.0011506376450282866
MAFK	9.588647041902388e-05
ACAD8	9.588647041902388e-05
ACOT9	9.588647041902388e-05
TMEM126B	9.588647041902388e-05
HEBP1	0.0005753188225141433
ZNF717	0.00028765941125707164
U2AF1L4	0.0
ATF7IP2	0.0004794323520951194
BBS4	0.0003835458816760955
TRMU	0.000767091763352191
DOCK5	9.588647041902388e-05
CAPRIN2	0.0004794323520951194
WDR73	0.0
CPSF4	9.588647041902388e-05
MYSM1	0.00028765941125707164
THYN1	0.0
GOLGA8B	0.00028765941125707164
DMAP1	0.0
SGSH	9.588647041902388e-05
SCML1	0.0
ALKBH6	0.0
WTIP	0.0003835458816760955
CLCN6	9.588647041902388e-05
RAB34	0.00019177294083804776
RRAGC	0.00019177294083804776
AGTRAP	9.588647041902388e-05
ILKAP	0.00019177294083804776
NUTF2	0.0004794323520951194
BIVM-ERCC5	0.0
DCUN1D5	0.00028765941125707164
PIGG	0.0003835458816760955
FADS3	0.00019177294083804776
PDCD5	0.00028765941125707164
RNASEH2B	0.0004794323520951194
PABPN1	0.0
SARNP	0.0016300699971234058
TBX19	9.588647041902388e-05
CARS2	9.588647041902388e-05
PICALM	0.000767091763352191
GEMIN8	0.0
PIDD1	0.0
LMF1	0.00028765941125707164
MOK	0.0005753188225141433
ZNF121	9.588647041902388e-05
TPM4	0.0006712052929331671
NAT14	0.0
BOD1	9.588647041902388e-05
WDR83OS	0.00019177294083804776
TMEM243	9.588647041902388e-05
BIRC2	9.588647041902388e-05
TFPT	0.0
DAAM1	0.0004794323520951194
C1ORF52	0.0
DPYD	0.0008629782337712149
RAPGEF3	9.588647041902388e-05
INPPL1	9.588647041902388e-05
TRAF1	0.0
SLC24A4	0.0
TJAP1	0.00028765941125707164
PSMG3	9.588647041902388e-05
KLF7	0.0003835458816760955
IFFO1	0.0
PLAGL1	0.00028765941125707164
FAAP20	0.00019177294083804776
P2RY11	9.588647041902388e-05
PCED1A	0.0
NEIL1	0.0
AADAT	9.588647041902388e-05
ZNF354B	9.588647041902388e-05
TUT1	0.00019177294083804776
SLC25A37	0.0
RNF217	0.0009588647041902388
BIVM	9.588647041902388e-05
UBL5	0.0
CLBA1	0.0
FAM221A	0.00019177294083804776
MALSU1	0.0
RIPK2	0.0003835458816760955
ZNF529	0.0004794323520951194
PARP6	0.0004794323520951194
UROD	0.0
ERVK3-1	0.0004794323520951194
TYW5	0.0
DTX3	0.0005753188225141433
P3H1	0.00019177294083804776
ADAT2	0.0
IFT20	0.00019177294083804776
RDH10	9.588647041902388e-05
CYB5B	0.00028765941125707164
ENGASE	9.588647041902388e-05
ZNF579	9.588647041902388e-05
GNB1L	0.0004794323520951194
DPM1	0.0008629782337712149
ZNF738	9.588647041902388e-05
NME7	0.0008629782337712149
FAM111A	9.588647041902388e-05
EID2	0.00019177294083804776
PSMA7	9.588647041902388e-05
GRAMD1A	0.0005753188225141433
ZNF577	9.588647041902388e-05
WDR6	9.588647041902388e-05
DUSP12	0.00019177294083804776
STARD13	0.00019177294083804776
MACF1	0.001534183526704382
RWDD1	0.00019177294083804776
ZNF880	0.00019177294083804776
ZFP28	0.00019177294083804776
NDOR1	0.0
SH3GLB2	0.00028765941125707164
SLC39A1	0.00019177294083804776
ZMAT5	0.0006712052929331671
OTUD6B	0.0
SHC2	0.000767091763352191
NPAS2	0.0004794323520951194
CD47	0.0003835458816760955
DCLK2	0.00028765941125707164
SEC61A2	0.00028765941125707164
FADS1	0.00019177294083804776
LAMTOR2	0.0
SAMD4B	0.000767091763352191
TMEM222	0.00028765941125707164
RAP2C	0.0
CSKMT	9.588647041902388e-05
CUTA	0.0
CIAO3	9.588647041902388e-05
KANTR	9.588647041902388e-05
THADA	0.0009588647041902388
ING4	9.588647041902388e-05
SUGT1	9.588647041902388e-05
RNF24	0.0004794323520951194
RER1	0.00028765941125707164
TMEM147	9.588647041902388e-05
CDK5RAP1	0.0006712052929331671
SCAP	0.0004794323520951194
CCT6A	9.588647041902388e-05
UBA6	0.0003835458816760955
RBM28	0.0003835458816760955
SP100	0.0
TFG	0.0003835458816760955
TRABD2B	0.000767091763352191
PPIE	9.588647041902388e-05
SMIM20	0.00019177294083804776
DENND3	0.00028765941125707164
TRNT1	0.0
SETD4	0.00028765941125707164
THAP3	0.0
RASSF4	0.0
MINDY4	0.00019177294083804776
LGALS8	0.00019177294083804776
COPS9	9.588647041902388e-05
SLC36A4	0.00019177294083804776
MSANTD4	0.0
AGPAT4	9.588647041902388e-05
STK3	0.0011506376450282866
ZYX	9.588647041902388e-05
CNIH4	0.00028765941125707164
CD58	9.588647041902388e-05
RFNG	0.0
FIGN	0.00019177294083804776
DUSP22	0.0003835458816760955
WHRN	0.00028765941125707164
CRLS1	0.0003835458816760955
TRIP6	0.0
PRPF31	0.00028765941125707164
GNPTG	0.00028765941125707164
RBPJ	0.0004794323520951194
MORN4	9.588647041902388e-05
TSFM	0.0024930482308946206
YAP1	0.0021095023492185253
TMEM234	0.00028765941125707164
IFT43	9.588647041902388e-05
MCUB	0.00019177294083804776
APBB3	0.0
SLC43A3	0.0
NSMF	9.588647041902388e-05
ROMO1	0.00019177294083804776
DCUN1D3	0.00019177294083804776
POLR2H	9.588647041902388e-05
ARHGEF3	0.0011506376450282866
ACAA1	9.588647041902388e-05
MRPS17	0.0
CCDC149	0.0003835458816760955
CPNE1	0.0005753188225141433
TIMM44	0.00028765941125707164
SDF2	0.0005753188225141433
ATP10D	0.00028765941125707164
CCNL1	0.0
ITPA	0.0003835458816760955
SMARCD3	0.0
AAK1	0.0005753188225141433
CFAP298	0.00028765941125707164
ARPC1B	0.00019177294083804776
HAUS7	0.0
DCBLD1	0.0006712052929331671
ZNF460	0.0003835458816760955
CMSS1	0.0012465241154473103
FAM3C	0.00019177294083804776
SNRPA1	0.00019177294083804776
PPOX	9.588647041902388e-05
SNRPN	9.588647041902388e-05
LIN37	0.0
RPSA	0.0
CC2D1A	0.0009588647041902388
NOM1	0.00019177294083804776
SESTD1	0.0004794323520951194
POLE4	0.0
GRB14	9.588647041902388e-05
SCO1	0.0
HSPA12A	0.00019177294083804776
SLC9A5	0.0003835458816760955
TRMT112	0.00019177294083804776
THOC5	0.000767091763352191
CCDC50	0.0003835458816760955
SATB2	9.588647041902388e-05
FIS1	9.588647041902388e-05
SHFL	0.00019177294083804776
INTS10	0.00019177294083804776
ZZZ3	0.00019177294083804776
CCDC122	0.00028765941125707164
TTC38	0.0006712052929331671
WNT2B	0.0
RHOQ	0.00019177294083804776
LPXN	9.588647041902388e-05
PLIN2	0.0004794323520951194
CETN2	0.0
CENPV	9.588647041902388e-05
TMEM267	0.00019177294083804776
WFIKKN2	9.588647041902388e-05
SIPA1	0.00019177294083804776
ZNF32	0.0
DMRTC1	0.0
AP5Z1	9.588647041902388e-05
PACS2	0.00028765941125707164
